id,collarid,fromdepth,todepth,units,accuracy,modifieddate,modifiedby,mrtfileid
24743396,1547577,63,64,NULL,NULL,NULL,NULL,47515
24743397,1547577,64,65,NULL,NULL,NULL,NULL,47515
24743398,1547577,65,66,NULL,NULL,NULL,NULL,47515
24743399,1547577,66,67,NULL,NULL,NULL,NULL,47515
24743400,1547577,67,68,NULL,NULL,NULL,NULL,47515
24743401,1547577,68,69,NULL,NULL,NULL,NULL,47515
24743402,1547577,69,70,NULL,NULL,NULL,NULL,47515
24743403,1547577,70,71,NULL,NULL,NULL,NULL,47515
24743404,1547577,71,72,NULL,NULL,NULL,NULL,47515
24743405,1547577,72,73,NULL,NULL,NULL,NULL,47515
24743406,1547577,73,74,NULL,NULL,NULL,NULL,47515
24743407,1547577,74,75,NULL,NULL,NULL,NULL,47515
24743408,1547577,75,76,NULL,NULL,NULL,NULL,47515
24743409,1547577,76,77,NULL,NULL,NULL,NULL,47515
24743410,1547577,77,78,NULL,NULL,NULL,NULL,47515
24743411,1547577,78,79,NULL,NULL,NULL,NULL,47515
24743412,1547577,79,80,NULL,NULL,NULL,NULL,47515
24743413,1547577,80,81,NULL,NULL,NULL,NULL,47515
24743414,1547577,81,82,NULL,NULL,NULL,NULL,47515
24743415,1547577,82,83,NULL,NULL,NULL,NULL,47515
24743416,1547577,83,84,NULL,NULL,NULL,NULL,47515
24743417,1547577,84,85,NULL,NULL,NULL,NULL,47515
24743418,1547577,85,86,NULL,NULL,NULL,NULL,47515
24743419,1547577,86,87,NULL,NULL,NULL,NULL,47515
24743420,1547577,87,88,NULL,NULL,NULL,NULL,47515
24743421,1547577,88,89,NULL,NULL,NULL,NULL,47515
24743422,1547577,89,90,NULL,NULL,NULL,NULL,47515
24743423,1547577,90,91,NULL,NULL,NULL,NULL,47515
24743424,1547577,91,92,NULL,NULL,NULL,NULL,47515
24743425,1547577,92,93,NULL,NULL,NULL,NULL,47515
24743426,1547577,93,94,NULL,NULL,NULL,NULL,47515
24743427,1547577,94,95,NULL,NULL,NULL,NULL,47515
24743428,1547577,95,96,NULL,NULL,NULL,NULL,47515
24743429,1547577,96,97,NULL,NULL,NULL,NULL,47515
24743430,1547577,97,98,NULL,NULL,NULL,NULL,47515
24743431,1547577,98,99,NULL,NULL,NULL,NULL,47515
24743432,1547577,99,100,NULL,NULL,NULL,NULL,47515
24743433,1547577,100,101,NULL,NULL,NULL,NULL,47515
24743434,1547577,101,102,NULL,NULL,NULL,NULL,47515
24743435,1547577,102,103,NULL,NULL,NULL,NULL,47515
24743436,1547577,103,104,NULL,NULL,NULL,NULL,47515
24743437,1547577,104,105,NULL,NULL,NULL,NULL,47515
24743438,1547577,105,106,NULL,NULL,NULL,NULL,47515
24743439,1547577,106,107,NULL,NULL,NULL,NULL,47515
24743440,1547577,107,108,NULL,NULL,NULL,NULL,47515
24743441,1547577,108,109,NULL,NULL,NULL,NULL,47515
24743442,1547577,109,110,NULL,NULL,NULL,NULL,47515
24743443,1547577,110,111,NULL,NULL,NULL,NULL,47515
24743444,1547577,111,112,NULL,NULL,NULL,NULL,47515
24743445,1547577,112,113,NULL,NULL,NULL,NULL,47515
24743446,1547577,113,114,NULL,NULL,NULL,NULL,47515
24743447,1547577,114,115,NULL,NULL,NULL,NULL,47515
24743448,1547577,115,116,NULL,NULL,NULL,NULL,47515
24743449,1547577,116,117,NULL,NULL,NULL,NULL,47515
24743450,1547577,117,118,NULL,NULL,NULL,NULL,47515
24743451,1547577,118,119,NULL,NULL,NULL,NULL,47515
24743452,1547577,119,120,NULL,NULL,NULL,NULL,47515
24743668,1547581,0,1,NULL,NULL,NULL,NULL,47515
24743669,1547581,1,2,NULL,NULL,NULL,NULL,47515
24743670,1547581,2,3,NULL,NULL,NULL,NULL,47515
24743671,1547581,3,4,NULL,NULL,NULL,NULL,47515
24743672,1547581,4,5,NULL,NULL,NULL,NULL,47515
24743673,1547581,5,6,NULL,NULL,NULL,NULL,47515
24743674,1547581,6,7,NULL,NULL,NULL,NULL,47515
24743675,1547581,7,8,NULL,NULL,NULL,NULL,47515
24743676,1547581,8,9,NULL,NULL,NULL,NULL,47515
24743677,1547581,9,10,NULL,NULL,NULL,NULL,47515
24743678,1547581,10,11,NULL,NULL,NULL,NULL,47515
24743679,1547581,11,12,NULL,NULL,NULL,NULL,47515
24743680,1547581,12,13,NULL,NULL,NULL,NULL,47515
24743681,1547581,13,14,NULL,NULL,NULL,NULL,47515
24743682,1547581,14,15,NULL,NULL,NULL,NULL,47515
24743683,1547581,15,16,NULL,NULL,NULL,NULL,47515
24743684,1547581,16,17,NULL,NULL,NULL,NULL,47515
24743685,1547581,17,18,NULL,NULL,NULL,NULL,47515
24743686,1547581,18,19,NULL,NULL,NULL,NULL,47515
24743687,1547581,19,20,NULL,NULL,NULL,NULL,47515
24743688,1547581,20,21,NULL,NULL,NULL,NULL,47515
24743689,1547581,21,22,NULL,NULL,NULL,NULL,47515
24743690,1547581,22,23,NULL,NULL,NULL,NULL,47515
24743691,1547581,23,24,NULL,NULL,NULL,NULL,47515
24743692,1547581,24,25,NULL,NULL,NULL,NULL,47515
24743693,1547581,25,26,NULL,NULL,NULL,NULL,47515
24743694,1547581,26,27,NULL,NULL,NULL,NULL,47515
24743695,1547581,27,28,NULL,NULL,NULL,NULL,47515
24743696,1547581,28,29,NULL,NULL,NULL,NULL,47515
24743697,1547581,29,30,NULL,NULL,NULL,NULL,47515
24743698,1547581,30,31,NULL,NULL,NULL,NULL,47515
24743699,1547581,31,32,NULL,NULL,NULL,NULL,47515
24743700,1547581,32,33,NULL,NULL,NULL,NULL,47515
24743701,1547581,33,34,NULL,NULL,NULL,NULL,47515
24743702,1547581,34,35,NULL,NULL,NULL,NULL,47515
24743703,1547581,35,36,NULL,NULL,NULL,NULL,47515
24743704,1547581,36,37,NULL,NULL,NULL,NULL,47515
24743705,1547581,37,38,NULL,NULL,NULL,NULL,47515
24743706,1547581,38,39,NULL,NULL,NULL,NULL,47515
24743707,1547581,39,40,NULL,NULL,NULL,NULL,47515
24743708,1547581,40,41,NULL,NULL,NULL,NULL,47515
24743709,1547581,41,42,NULL,NULL,NULL,NULL,47515
24743710,1547581,42,43,NULL,NULL,NULL,NULL,47515
24743711,1547581,43,44,NULL,NULL,NULL,NULL,47515
24743712,1547581,44,45,NULL,NULL,NULL,NULL,47515
24743713,1547581,45,46,NULL,NULL,NULL,NULL,47515
24743714,1547581,46,47,NULL,NULL,NULL,NULL,47515
24743715,1547581,47,48,NULL,NULL,NULL,NULL,47515
24743716,1547581,48,49,NULL,NULL,NULL,NULL,47515
24743717,1547581,49,50,NULL,NULL,NULL,NULL,47515
24743718,1547581,50,51,NULL,NULL,NULL,NULL,47515
24743719,1547581,51,52,NULL,NULL,NULL,NULL,47515
24743720,1547581,52,53,NULL,NULL,NULL,NULL,47515
24743721,1547581,53,54,NULL,NULL,NULL,NULL,47515
24743722,1547581,54,55,NULL,NULL,NULL,NULL,47515
24743723,1547581,55,56,NULL,NULL,NULL,NULL,47515
24743724,1547581,56,57,NULL,NULL,NULL,NULL,47515
24743725,1547581,57,58,NULL,NULL,NULL,NULL,47515
24743726,1547581,58,59,NULL,NULL,NULL,NULL,47515
24743727,1547581,59,60,NULL,NULL,NULL,NULL,47515
24743728,1547581,60,61,NULL,NULL,NULL,NULL,47515
24743729,1547581,61,62,NULL,NULL,NULL,NULL,47515
24743730,1547581,62,63,NULL,NULL,NULL,NULL,47515
24743731,1547581,63,64,NULL,NULL,NULL,NULL,47515
24743732,1547581,64,65,NULL,NULL,NULL,NULL,47515
24743733,1547581,65,66,NULL,NULL,NULL,NULL,47515
24743734,1547581,66,67,NULL,NULL,NULL,NULL,47515
24743735,1547581,67,68,NULL,NULL,NULL,NULL,47515
24743736,1547581,68,69,NULL,NULL,NULL,NULL,47515
24743737,1547581,69,70,NULL,NULL,NULL,NULL,47515
24743738,1547581,70,71,NULL,NULL,NULL,NULL,47515
24743739,1547581,71,72,NULL,NULL,NULL,NULL,47515
24743740,1547581,72,73,NULL,NULL,NULL,NULL,47515
24743741,1547581,73,74,NULL,NULL,NULL,NULL,47515
24743742,1547581,74,75,NULL,NULL,NULL,NULL,47515
24743743,1547581,75,76,NULL,NULL,NULL,NULL,47515
24743744,1547581,76,77,NULL,NULL,NULL,NULL,47515
24743745,1547581,77,78,NULL,NULL,NULL,NULL,47515
24743746,1547581,78,79,NULL,NULL,NULL,NULL,47515
24743747,1547581,79,80,NULL,NULL,NULL,NULL,47515
24743748,1547581,80,81,NULL,NULL,NULL,NULL,47515
24743749,1547581,81,82,NULL,NULL,NULL,NULL,47515
24743750,1547581,82,83,NULL,NULL,NULL,NULL,47515
24743751,1547581,83,84,NULL,NULL,NULL,NULL,47515
24743752,1547581,84,85,NULL,NULL,NULL,NULL,47515
24743753,1547581,85,86,NULL,NULL,NULL,NULL,47515
24743754,1547581,86,87,NULL,NULL,NULL,NULL,47515
24743755,1547581,87,88,NULL,NULL,NULL,NULL,47515
24743756,1547581,88,89,NULL,NULL,NULL,NULL,47515
24743757,1547581,89,90,NULL,NULL,NULL,NULL,47515
24743758,1547581,90,91,NULL,NULL,NULL,NULL,47515
24743759,1547581,91,92,NULL,NULL,NULL,NULL,47515
24743760,1547581,92,93,NULL,NULL,NULL,NULL,47515
24743761,1547581,93,94,NULL,NULL,NULL,NULL,47515
24743762,1547581,94,95,NULL,NULL,NULL,NULL,47515
24743763,1547581,95,96,NULL,NULL,NULL,NULL,47515
24743764,1547581,96,97,NULL,NULL,NULL,NULL,47515
24743765,1547581,97,98,NULL,NULL,NULL,NULL,47515
24743766,1547581,98,99,NULL,NULL,NULL,NULL,47515
24743767,1547581,99,100,NULL,NULL,NULL,NULL,47515
24743768,1547581,100,101,NULL,NULL,NULL,NULL,47515
24743769,1547581,101,102,NULL,NULL,NULL,NULL,47515
24743770,1547581,102,103,NULL,NULL,NULL,NULL,47515
24743771,1547581,103,104,NULL,NULL,NULL,NULL,47515
24743772,1547581,104,105,NULL,NULL,NULL,NULL,47515
24743773,1547581,105,106,NULL,NULL,NULL,NULL,47515
24743774,1547581,106,107,NULL,NULL,NULL,NULL,47515
24743775,1547581,107,108,NULL,NULL,NULL,NULL,47515
24743776,1547581,108,109,NULL,NULL,NULL,NULL,47515
24743777,1547581,109,110,NULL,NULL,NULL,NULL,47515
24743778,1547581,110,111,NULL,NULL,NULL,NULL,47515
24743779,1547581,111,112,NULL,NULL,NULL,NULL,47515
24743780,1547581,112,113,NULL,NULL,NULL,NULL,47515
24743781,1547581,113,114,NULL,NULL,NULL,NULL,47515
24743782,1547581,114,115,NULL,NULL,NULL,NULL,47515
24743783,1547581,115,116,NULL,NULL,NULL,NULL,47515
24743784,1547581,116,117,NULL,NULL,NULL,NULL,47515
24743785,1547581,117,118,NULL,NULL,NULL,NULL,47515
24743786,1547581,118,119,NULL,NULL,NULL,NULL,47515
24743787,1547581,119,120,NULL,NULL,NULL,NULL,47515
24743788,1547581,120,121,NULL,NULL,NULL,NULL,47515
24743917,1547584,83,84,NULL,NULL,NULL,NULL,47515
24743918,1547584,84,85,NULL,NULL,NULL,NULL,47515
24743919,1547584,85,86,NULL,NULL,NULL,NULL,47515
24743920,1547584,86,87,NULL,NULL,NULL,NULL,47515
24743921,1547584,87,88,NULL,NULL,NULL,NULL,47515
24743922,1547584,88,89,NULL,NULL,NULL,NULL,47515
24743923,1547584,89,90,NULL,NULL,NULL,NULL,47515
24743924,1547584,90,91,NULL,NULL,NULL,NULL,47515
24743925,1547584,91,92,NULL,NULL,NULL,NULL,47515
24743926,1547584,92,93,NULL,NULL,NULL,NULL,47515
24743927,1547584,93,94,NULL,NULL,NULL,NULL,47515
24743928,1547584,94,95,NULL,NULL,NULL,NULL,47515
24743929,1547584,95,96,NULL,NULL,NULL,NULL,47515
24743930,1547584,96,97,NULL,NULL,NULL,NULL,47515
24743931,1547584,97,98,NULL,NULL,NULL,NULL,47515
24743932,1547584,98,99,NULL,NULL,NULL,NULL,47515
24743933,1547584,99,100,NULL,NULL,NULL,NULL,47515
24743934,1547584,100,101,NULL,NULL,NULL,NULL,47515
24743935,1547584,101,102,NULL,NULL,NULL,NULL,47515
24743936,1547584,102,103,NULL,NULL,NULL,NULL,47515
24743937,1547584,103,104,NULL,NULL,NULL,NULL,47515
24743938,1547584,104,105,NULL,NULL,NULL,NULL,47515
24743939,1547584,105,106,NULL,NULL,NULL,NULL,47515
24743940,1547584,106,107,NULL,NULL,NULL,NULL,47515
24743941,1547584,107,108,NULL,NULL,NULL,NULL,47515
24743942,1547584,108,109,NULL,NULL,NULL,NULL,47515
24743943,1547584,109,110,NULL,NULL,NULL,NULL,47515
24743944,1547584,110,111,NULL,NULL,NULL,NULL,47515
24743945,1547584,111,112,NULL,NULL,NULL,NULL,47515
24743946,1547584,112,113,NULL,NULL,NULL,NULL,47515
24743947,1547584,113,114,NULL,NULL,NULL,NULL,47515
24743948,1547584,114,115,NULL,NULL,NULL,NULL,47515
24743949,1547584,0,1,NULL,NULL,NULL,NULL,47515
24743950,1547584,1,2,NULL,NULL,NULL,NULL,47515
24743951,1547584,2,3,NULL,NULL,NULL,NULL,47515
24743952,1547584,3,4,NULL,NULL,NULL,NULL,47515
24743953,1547584,4,5,NULL,NULL,NULL,NULL,47515
24743954,1547584,5,6,NULL,NULL,NULL,NULL,47515
24743955,1547584,6,7,NULL,NULL,NULL,NULL,47515
24743956,1547584,7,8,NULL,NULL,NULL,NULL,47515
24743957,1547584,8,9,NULL,NULL,NULL,NULL,47515
24743958,1547584,9,10,NULL,NULL,NULL,NULL,47515
24743959,1547584,10,11,NULL,NULL,NULL,NULL,47515
24743960,1547584,11,12,NULL,NULL,NULL,NULL,47515
24743961,1547584,12,13,NULL,NULL,NULL,NULL,47515
24743962,1547584,13,14,NULL,NULL,NULL,NULL,47515
24743963,1547584,14,15,NULL,NULL,NULL,NULL,47515
24743964,1547584,15,16,NULL,NULL,NULL,NULL,47515
24743965,1547584,16,17,NULL,NULL,NULL,NULL,47515
24743966,1547584,17,18,NULL,NULL,NULL,NULL,47515
24743967,1547584,18,19,NULL,NULL,NULL,NULL,47515
24743968,1547584,19,20,NULL,NULL,NULL,NULL,47515
24743969,1547584,20,21,NULL,NULL,NULL,NULL,47515
24743970,1547584,21,22,NULL,NULL,NULL,NULL,47515
24743971,1547584,22,23,NULL,NULL,NULL,NULL,47515
24743972,1547584,23,24,NULL,NULL,NULL,NULL,47515
24743973,1547584,24,25,NULL,NULL,NULL,NULL,47515
24743974,1547584,25,26,NULL,NULL,NULL,NULL,47515
24743975,1547584,26,27,NULL,NULL,NULL,NULL,47515
24743976,1547584,27,28,NULL,NULL,NULL,NULL,47515
24743977,1547584,28,29,NULL,NULL,NULL,NULL,47515
24743978,1547584,29,30,NULL,NULL,NULL,NULL,47515
24743979,1547584,30,31,NULL,NULL,NULL,NULL,47515
24743980,1547584,31,32,NULL,NULL,NULL,NULL,47515
24743981,1547584,32,33,NULL,NULL,NULL,NULL,47515
24743982,1547584,33,34,NULL,NULL,NULL,NULL,47515
24743983,1547584,34,35,NULL,NULL,NULL,NULL,47515
24743984,1547584,35,36,NULL,NULL,NULL,NULL,47515
24743985,1547584,36,37,NULL,NULL,NULL,NULL,47515
24743986,1547584,37,38,NULL,NULL,NULL,NULL,47515
24743987,1547584,38,39,NULL,NULL,NULL,NULL,47515
24743988,1547584,39,40,NULL,NULL,NULL,NULL,47515
24743989,1547584,40,41,NULL,NULL,NULL,NULL,47515
24743990,1547584,41,42,NULL,NULL,NULL,NULL,47515
24743991,1547584,42,43,NULL,NULL,NULL,NULL,47515
24743992,1547584,43,44,NULL,NULL,NULL,NULL,47515
24743993,1547584,44,45,NULL,NULL,NULL,NULL,47515
24743994,1547584,45,46,NULL,NULL,NULL,NULL,47515
24743995,1547584,46,47,NULL,NULL,NULL,NULL,47515
24743996,1547584,47,48,NULL,NULL,NULL,NULL,47515
24743997,1547584,48,49,NULL,NULL,NULL,NULL,47515
24743998,1547584,49,50,NULL,NULL,NULL,NULL,47515
24743999,1547584,50,51,NULL,NULL,NULL,NULL,47515
24744000,1547584,51,52,NULL,NULL,NULL,NULL,47515
24744001,1547584,52,53,NULL,NULL,NULL,NULL,47515
24744002,1547584,53,54,NULL,NULL,NULL,NULL,47515
24744003,1547584,54,55,NULL,NULL,NULL,NULL,47515
24744004,1547584,55,56,NULL,NULL,NULL,NULL,47515
24744005,1547584,56,57,NULL,NULL,NULL,NULL,47515
24744006,1547584,57,58,NULL,NULL,NULL,NULL,47515
24744007,1547584,58,59,NULL,NULL,NULL,NULL,47515
24744008,1547584,59,60,NULL,NULL,NULL,NULL,47515
24744009,1547584,60,61,NULL,NULL,NULL,NULL,47515
24744010,1547584,61,62,NULL,NULL,NULL,NULL,47515
24744011,1547584,62,63,NULL,NULL,NULL,NULL,47515
24744012,1547584,63,64,NULL,NULL,NULL,NULL,47515
24744013,1547584,64,65,NULL,NULL,NULL,NULL,47515
24744014,1547584,65,66,NULL,NULL,NULL,NULL,47515
24744015,1547584,66,67,NULL,NULL,NULL,NULL,47515
24744016,1547584,67,68,NULL,NULL,NULL,NULL,47515
24744017,1547584,68,69,NULL,NULL,NULL,NULL,47515
24744018,1547584,69,70,NULL,NULL,NULL,NULL,47515
24744019,1547584,70,71,NULL,NULL,NULL,NULL,47515
24744020,1547584,71,72,NULL,NULL,NULL,NULL,47515
24744021,1547584,72,73,NULL,NULL,NULL,NULL,47515
24744022,1547584,73,74,NULL,NULL,NULL,NULL,47515
24744023,1547584,74,75,NULL,NULL,NULL,NULL,47515
24744024,1547584,75,76,NULL,NULL,NULL,NULL,47515
24744025,1547584,76,77,NULL,NULL,NULL,NULL,47515
24744026,1547584,77,78,NULL,NULL,NULL,NULL,47515
24744027,1547584,78,79,NULL,NULL,NULL,NULL,47515
24744028,1547584,79,80,NULL,NULL,NULL,NULL,47515
24744029,1547584,80,81,NULL,NULL,NULL,NULL,47515
24744030,1547584,81,82,NULL,NULL,NULL,NULL,47515
24744031,1547584,82,83,NULL,NULL,NULL,NULL,47515
24744032,1547585,0,1,NULL,NULL,NULL,NULL,47515
24744033,1547585,1,2,NULL,NULL,NULL,NULL,47515
24744034,1547585,2,3,NULL,NULL,NULL,NULL,47515
24744035,1547585,3,4,NULL,NULL,NULL,NULL,47515
24744036,1547585,4,5,NULL,NULL,NULL,NULL,47515
24744037,1547585,5,6,NULL,NULL,NULL,NULL,47515
24744038,1547585,6,7,NULL,NULL,NULL,NULL,47515
24744039,1547585,7,8,NULL,NULL,NULL,NULL,47515
24744040,1547585,8,9,NULL,NULL,NULL,NULL,47515
24744041,1547585,9,10,NULL,NULL,NULL,NULL,47515
24744042,1547585,10,11,NULL,NULL,NULL,NULL,47515
24744043,1547585,11,12,NULL,NULL,NULL,NULL,47515
24744044,1547585,12,13,NULL,NULL,NULL,NULL,47515
24744045,1547585,13,14,NULL,NULL,NULL,NULL,47515
24744046,1547585,14,15,NULL,NULL,NULL,NULL,47515
24744047,1547585,15,16,NULL,NULL,NULL,NULL,47515
24744048,1547585,16,17,NULL,NULL,NULL,NULL,47515
24744049,1547585,17,18,NULL,NULL,NULL,NULL,47515
24744050,1547585,18,19,NULL,NULL,NULL,NULL,47515
24744051,1547585,19,20,NULL,NULL,NULL,NULL,47515
24744052,1547585,20,21,NULL,NULL,NULL,NULL,47515
24744053,1547585,21,22,NULL,NULL,NULL,NULL,47515
24744054,1547585,22,23,NULL,NULL,NULL,NULL,47515
24744055,1547585,23,24,NULL,NULL,NULL,NULL,47515
24744056,1547585,24,25,NULL,NULL,NULL,NULL,47515
24744057,1547585,25,26,NULL,NULL,NULL,NULL,47515
24744058,1547585,26,27,NULL,NULL,NULL,NULL,47515
24744059,1547585,27,28,NULL,NULL,NULL,NULL,47515
24744060,1547585,28,29,NULL,NULL,NULL,NULL,47515
24744061,1547585,29,30,NULL,NULL,NULL,NULL,47515
24744062,1547585,30,31,NULL,NULL,NULL,NULL,47515
24744063,1547585,31,32,NULL,NULL,NULL,NULL,47515
24744064,1547585,32,33,NULL,NULL,NULL,NULL,47515
24744065,1547585,33,34,NULL,NULL,NULL,NULL,47515
24744066,1547585,34,35,NULL,NULL,NULL,NULL,47515
24744067,1547585,35,36,NULL,NULL,NULL,NULL,47515
24744068,1547585,36,37,NULL,NULL,NULL,NULL,47515
24744069,1547585,37,38,NULL,NULL,NULL,NULL,47515
24744070,1547585,38,39,NULL,NULL,NULL,NULL,47515
24744071,1547585,39,40,NULL,NULL,NULL,NULL,47515
24744072,1547585,40,41,NULL,NULL,NULL,NULL,47515
24744073,1547585,41,42,NULL,NULL,NULL,NULL,47515
24744074,1547585,42,43,NULL,NULL,NULL,NULL,47515
24744075,1547585,43,44,NULL,NULL,NULL,NULL,47515
24744076,1547585,44,45,NULL,NULL,NULL,NULL,47515
24744077,1547585,45,46,NULL,NULL,NULL,NULL,47515
24744078,1547585,46,47,NULL,NULL,NULL,NULL,47515
24744079,1547585,47,48,NULL,NULL,NULL,NULL,47515
24744080,1547585,48,49,NULL,NULL,NULL,NULL,47515
24744081,1547585,49,50,NULL,NULL,NULL,NULL,47515
24744082,1547585,50,51,NULL,NULL,NULL,NULL,47515
24744083,1547585,51,52,NULL,NULL,NULL,NULL,47515
24744084,1547585,52,53,NULL,NULL,NULL,NULL,47515
24744085,1547585,53,54,NULL,NULL,NULL,NULL,47515
24744086,1547585,54,55,NULL,NULL,NULL,NULL,47515
24744087,1547585,55,56,NULL,NULL,NULL,NULL,47515
24744088,1547585,56,57,NULL,NULL,NULL,NULL,47515
24744089,1547585,57,58,NULL,NULL,NULL,NULL,47515
24744090,1547585,58,59,NULL,NULL,NULL,NULL,47515
24744091,1547585,59,60,NULL,NULL,NULL,NULL,47515
24744092,1547585,60,61,NULL,NULL,NULL,NULL,47515
24744093,1547585,61,62,NULL,NULL,NULL,NULL,47515
24744094,1547585,62,63,NULL,NULL,NULL,NULL,47515
24744095,1547585,63,64,NULL,NULL,NULL,NULL,47515
24744096,1547585,64,65,NULL,NULL,NULL,NULL,47515
24744097,1547585,65,66,NULL,NULL,NULL,NULL,47515
24744098,1547585,66,67,NULL,NULL,NULL,NULL,47515
24744099,1547585,67,68,NULL,NULL,NULL,NULL,47515
24744100,1547585,68,69,NULL,NULL,NULL,NULL,47515
24744101,1547585,69,70,NULL,NULL,NULL,NULL,47515
24744102,1547585,70,71,NULL,NULL,NULL,NULL,47515
24744103,1547585,71,72,NULL,NULL,NULL,NULL,47515
24744104,1547585,72,73,NULL,NULL,NULL,NULL,47515
24744105,1547585,73,74,NULL,NULL,NULL,NULL,47515
24744106,1547585,74,75,NULL,NULL,NULL,NULL,47515
24744107,1547585,75,76,NULL,NULL,NULL,NULL,47515
24744108,1547585,76,77,NULL,NULL,NULL,NULL,47515
24744109,1547585,77,78,NULL,NULL,NULL,NULL,47515
24744110,1547585,78,79,NULL,NULL,NULL,NULL,47515
24744111,1547585,79,80,NULL,NULL,NULL,NULL,47515
24744112,1547585,80,81,NULL,NULL,NULL,NULL,47515
24744113,1547585,81,82,NULL,NULL,NULL,NULL,47515
24744114,1547585,82,83,NULL,NULL,NULL,NULL,47515
24744115,1547585,83,84,NULL,NULL,NULL,NULL,47515
24744116,1547585,84,85,NULL,NULL,NULL,NULL,47515
24744117,1547585,85,86,NULL,NULL,NULL,NULL,47515
24744118,1547585,86,87,NULL,NULL,NULL,NULL,47515
24744119,1547585,87,88,NULL,NULL,NULL,NULL,47515
24744120,1547585,88,89,NULL,NULL,NULL,NULL,47515
24744121,1547585,89,90,NULL,NULL,NULL,NULL,47515
24744122,1547585,90,91,NULL,NULL,NULL,NULL,47515
24744123,1547585,91,92,NULL,NULL,NULL,NULL,47515
24744124,1547585,92,93,NULL,NULL,NULL,NULL,47515
24744125,1547585,93,94,NULL,NULL,NULL,NULL,47515
24744126,1547585,94,95,NULL,NULL,NULL,NULL,47515
24744127,1547585,95,96,NULL,NULL,NULL,NULL,47515
24744128,1547585,96,97,NULL,NULL,NULL,NULL,47515
24744129,1547585,97,98,NULL,NULL,NULL,NULL,47515
24744130,1547585,98,99,NULL,NULL,NULL,NULL,47515
24744131,1547585,99,100,NULL,NULL,NULL,NULL,47515
24744132,1547585,100,101,NULL,NULL,NULL,NULL,47515
24744133,1547585,101,102,NULL,NULL,NULL,NULL,47515
24744134,1547585,102,103,NULL,NULL,NULL,NULL,47515
24744135,1547585,103,104,NULL,NULL,NULL,NULL,47515
24744136,1547585,104,105,NULL,NULL,NULL,NULL,47515
24744137,1547585,105,106,NULL,NULL,NULL,NULL,47515
24744138,1547585,106,107,NULL,NULL,NULL,NULL,47515
24744139,1547585,107,108,NULL,NULL,NULL,NULL,47515
24744140,1547585,108,109,NULL,NULL,NULL,NULL,47515
24744141,1547585,109,110,NULL,NULL,NULL,NULL,47515
24744142,1547585,110,111,NULL,NULL,NULL,NULL,47515
24744143,1547585,111,112,NULL,NULL,NULL,NULL,47515
24744144,1547585,112,113,NULL,NULL,NULL,NULL,47515
24744145,1547585,113,114,NULL,NULL,NULL,NULL,47515
24744146,1547585,114,115,NULL,NULL,NULL,NULL,47515
24744147,1547585,115,116,NULL,NULL,NULL,NULL,47515
24744148,1547585,116,117,NULL,NULL,NULL,NULL,47515
24744149,1547585,117,118,NULL,NULL,NULL,NULL,47515
24744150,1547585,118,119,NULL,NULL,NULL,NULL,47515
24744151,1547585,119,120,NULL,NULL,NULL,NULL,47515
24744291,1547588,0,1,NULL,NULL,NULL,NULL,47515
24744292,1547588,1,2,NULL,NULL,NULL,NULL,47515
24744293,1547588,2,3,NULL,NULL,NULL,NULL,47515
24744294,1547588,3,4,NULL,NULL,NULL,NULL,47515
24744295,1547588,4,5,NULL,NULL,NULL,NULL,47515
24744296,1547588,5,6,NULL,NULL,NULL,NULL,47515
24744297,1547588,6,7,NULL,NULL,NULL,NULL,47515
24744298,1547588,7,8,NULL,NULL,NULL,NULL,47515
24744299,1547588,8,9,NULL,NULL,NULL,NULL,47515
24744300,1547588,9,10,NULL,NULL,NULL,NULL,47515
24744301,1547588,10,11,NULL,NULL,NULL,NULL,47515
24744302,1547588,11,12,NULL,NULL,NULL,NULL,47515
24744303,1547588,12,13,NULL,NULL,NULL,NULL,47515
24744304,1547588,13,14,NULL,NULL,NULL,NULL,47515
24744305,1547588,14,15,NULL,NULL,NULL,NULL,47515
24744306,1547588,15,16,NULL,NULL,NULL,NULL,47515
24744307,1547588,16,17,NULL,NULL,NULL,NULL,47515
24744308,1547588,17,18,NULL,NULL,NULL,NULL,47515
24744309,1547588,18,19,NULL,NULL,NULL,NULL,47515
24744310,1547588,19,20,NULL,NULL,NULL,NULL,47515
24744311,1547588,20,21,NULL,NULL,NULL,NULL,47515
24744312,1547588,21,22,NULL,NULL,NULL,NULL,47515
24744313,1547588,22,23,NULL,NULL,NULL,NULL,47515
24744314,1547588,23,24,NULL,NULL,NULL,NULL,47515
24744315,1547588,24,25,NULL,NULL,NULL,NULL,47515
24744316,1547588,25,26,NULL,NULL,NULL,NULL,47515
24744317,1547588,26,27,NULL,NULL,NULL,NULL,47515
24744318,1547588,27,28,NULL,NULL,NULL,NULL,47515
24744319,1547588,28,29,NULL,NULL,NULL,NULL,47515
24744320,1547588,29,30,NULL,NULL,NULL,NULL,47515
24744321,1547588,30,31,NULL,NULL,NULL,NULL,47515
24744322,1547588,31,32,NULL,NULL,NULL,NULL,47515
24744323,1547588,32,33,NULL,NULL,NULL,NULL,47515
24744324,1547588,33,34,NULL,NULL,NULL,NULL,47515
24744325,1547588,34,35,NULL,NULL,NULL,NULL,47515
24744326,1547588,35,36,NULL,NULL,NULL,NULL,47515
24744327,1547588,36,37,NULL,NULL,NULL,NULL,47515
